time,temperature,next_temperature,setpoint,disturbance,command,kp,ki
0.0,28.0,28.009975041614634,24.0,0.0,1.0,0.3141307020168021,0.028163558208660056
0.1,28.009975041614634,28.019900332501663,24.0,0.0,1.0,0.3141307020168021,0.028163558208660056
0.2,28.019900332501663,28.029776120793873,24.0,0.0,1.0,0.3141307020168021,0.028163558208660056
0.30000000000000004,28.029776120793873,28.03960265338649,24.0,0.0,1.0,0.3141307020168021,0.028163558208660056
0.4,28.03960265338649,28.049380175943334,24.0,0.0,1.0,0.3141307020168021,0.028163558208660056
0.5,28.049380175943334,28.059108932902983,24.0,0.0,1.0,0.3141307020168021,0.028163558208660056
0.6000000000000001,28.059108932902983,28.068789167484866,24.0,0.0,1.0,0.3141307020168021,0.028163558208660056
0.7000000000000001,28.068789167484866,28.078421121695353,24.0,0.0,1.0,0.3141307020168021,0.028163558208660056
0.8,28.078421121695353,28.0880050363338,24.0,0.0,1.0,0.3141307020168021,0.028163558208660056
0.9,28.0880050363338,28.097541150998573,24.0,0.0,1.0,0.3141307020168021,0.028163558208660056
1.0,28.097541150998573,28.107029704093033,24.0,0.0,1.0,0.3141307020168021,0.028163558208660056
1.1,28.107029704093033,28.116470932831504,24.0,0.0,1.0,0.3141307020168021,0.028163558208660056
1.2000000000000002,28.116470932831504,28.125865073245194,24.0,0.0,1.0,0.3141307020168021,0.028163558208660056
1.3,28.125865073245194,28.135212360188106,24.0,0.0,1.0,0.3141307020168021,0.028163558208660056
1.4000000000000001,28.135212360188106,28.144513027342896,24.0,0.0,1.0,0.3141307020168021,0.028163558208660056
1.5,28.144513027342896,28.15376730722673,24.0,0.0,1.0,0.3141307020168021,0.028163558208660056
1.6,28.15376730722673,28.162975431197086,24.0,0.0,1.0,0.3141307020168021,0.028163558208660056
1.7000000000000002,28.162975431197086,28.172137629457545,24.0,0.0,1.0,0.3141307020168021,0.028163558208660056
1.8,28.172137629457545,28.18125413106354,24.0,0.0,1.0,0.3141307020168021,0.028163558208660056
1.9000000000000001,28.18125413106354,28.190325163928083,24.0,0.0,1.0,0.3141307020168021,0.028163558208660056
2.0,28.190325163928083,28.15945078836893,24.0,0.0,1.0,0.571435226234003,0.02856973929576644
2.1,28.15945078836893,28.12873039940029,24.0,0.0,1.0,0.571435226234003,0.02856973929576644
2.2,28.12873039940029,28.09816322901084,24.0,0.0,1.0,0.571435226234003,0.02856973929576644
2.3000000000000003,28.09816322901084,28.06774851301973,24.0,0.0,1.0,0.571435226234003,0.02856973929576644
2.4000000000000004,28.06774851301973,28.037485491057474,24.0,0.0,1.0,0.571435226234003,0.02856973929576644
2.5,28.037485491057474,28.007373406546947,24.0,0.0,1.0,0.571435226234003,0.02856973929576644
2.6,28.007373406546947,27.97741150668447,24.0,0.0,1.0,0.571435226234003,0.02856973929576644
2.7,27.97741150668447,27.94759904242098,24.0,0.0,1.0,0.571435226234003,0.02856973929576644
2.8000000000000003,27.94759904242098,27.917935268443323,24.0,0.0,1.0,0.571435226234003,0.02856973929576644
2.9000000000000004,27.917935268443323,27.888419443155602,24.0,0.0,1.0,0.571435226234003,0.02856973929576644
3.0,27.888419443155602,27.85905082866065,24.0,0.0,1.0,0.571435226234003,0.02856973929576644
3.1,27.85905082866065,27.82982869074157,24.0,0.0,1.0,0.571435226234003,0.02856973929576644
3.2,27.82982869074157,27.8007522988434,24.0,0.0,1.0,0.571435226234003,0.02856973929576644
3.3000000000000003,27.8007522988434,27.771820926054822,24.0,0.0,1.0,0.571435226234003,0.02856973929576644
3.4000000000000004,27.771820926054822,27.74303384909001,24.0,0.0,1.0,0.571435226234003,0.02856973929576644
3.5,27.74303384909001,27.714390348270545,24.0,0.0,1.0,0.571435226234003,0.02856973929576644
3.6,27.714390348270545,27.68588970750741,24.0,0.0,1.0,0.571435226234003,0.02856973929576644
3.7,27.68588970750741,27.657531214283104,24.0,0.0,1.0,0.571435226234003,0.02856973929576644
3.8000000000000003,27.657531214283104,27.629314159633818,24.0,0.0,1.0,0.571435226234003,0.02856973929576644
3.9000000000000004,27.629314159633818,27.601237838131716,24.0,0.0,1.0,0.571435226234003,0.02856973929576644
4.0,27.601237838131716,27.5733015478673,24.0,0.0,1.0,0.33148348479383494,0.026298775701668324
4.1000000000000005,27.5733015478673,27.545504590431854,24.0,0.0,1.0,0.33148348479383494,0.026298775701668324
4.2,27.545504590431854,27.517846270899998,24.0,0.0,1.0,0.33148348479383494,0.026298775701668324
4.3,27.517846270899998,27.490325897812305,24.0,0.0,1.0,0.33148348479383494,0.026298775701668324
4.4,27.490325897812305,27.46294278315801,24.0,0.0,1.0,0.33148348479383494,0.026298775701668324
4.5,27.46294278315801,27.43569624235782,24.0,0.0,1.0,0.33148348479383494,0.026298775701668324
4.6000000000000005,27.43569624235782,27.4085855942468,24.0,0.0,1.0,0.33148348479383494,0.026298775701668324
4.7,27.4085855942468,27.38161016105734,24.0,0.0,1.0,0.33148348479383494,0.026298775701668324
4.800000000000001,27.38161016105734,27.354769268402194,24.0,0.0,1.0,0.33148348479383494,0.026298775701668324
4.9,27.354769268402194,27.32806224525765,24.0,0.0,1.0,0.33148348479383494,0.026298775701668324
